
> daily-clock-app@0.0.0 build
> vite build

vite v7.2.7 building client environment for production...
transforming...
[plugin vite:esbuild] src/pages/25-05/25-05-26/Clock.jsx: Duplicate "loading" attribute in JSX element
138 |              src={sprou}
dist/assets/images/petals-D5vJT3Vh.gif                                                                                                                         9.54 kB
dist/assets/images/wi-DoPDUhwV.jpg                                                                                                                             9.57 kB
dist/assets/fonts/roboto-mono-latin-ext-400-normal-DLAV9S_w.woff2                                                                                              9.59 kB
dist/assets/images/haa-CdK8FPeV.gif                                                                                                                            9.66 kB
dist/assets/images/9-Dafaz2uY.webp                                                                                                                             9.68 kB
dist/assets/images/10-CWKNYDuD.jpg                                                                                                                             9.72 kB
dist/assets/images/p-BmyKPnDh.jpeg                                                                                                                             9.78 kB
dist/assets/images/t-4cfQ5HT8.webp                                                                                                                             9.83 kB
dist/assets/images/rr-Oqqyizo3.webp                                                                                                                            9.97 kB
dist/assets/images/11-CBysiyHW.webp                                                                                                                           10.18 kB
dist/assets/fonts/share-tech-mono-latin-400-normal-15MgdvEM.woff                                                                                              10.24 kB
dist/assets/images/9-bW72AbPI.gif                                                                                                                             10.29 kB
dist/assets/images/4-iCU2X7Y-.gif                                                                                                                             10.33 kB
dist/assets/images/6-WBa6JI5k.webp                                                                                                                            10.37 kB
dist/assets/images/Kclubs-BvnswC3s.webp                                                                                                                       10.38 kB
dist/assets/images/8-DpyR14tD.jpg                                                                                                                             10.46 kB
dist/assets/images/9-CDBPrimh.webp                                                                                                                            10.48 kB
dist/assets/images/5-vMcHisqN.jpg                                                                                                                             10.48 kB
dist/assets/images/9-CBZV3B61.webp                                                                                                                            10.49 kB
dist/assets/images/y-B2BrPKAZ.gif                                                                                                                             10.72 kB
dist/assets/images/10-BKFA5gED.webp                                                                                                                           10.74 kB
dist/assets/fonts/25-12-04-ichart-CEXIQMAj.otf                                                                                                                10.76 kB
dist/assets/images/q-DuLxDLeV.webp                                                                                                                            10.77 kB
dist/assets/images/g-BXSEJ5cP.webp                                                                                                                            10.80 kB
dist/assets/images/arrr-BnR3p8sP.gif                                                                                                                          10.90 kB
dist/assets/images/3-D72_Y8BF.jpg                                                                                                                             11.12 kB
dist/assets/images/al-K5UFi08M.webp                                                                                                                           11.14 kB
dist/assets/images/f-BIpFmdke.gif                                                                                                                             11.18 kB
dist/assets/images/1-CRJVreNA.webp                                                                                                                            11.25 kB
dist/assets/images/2-BRpnKNSq.gif                                                                                                                             11.44 kB
dist/assets/images/crr-Gzxw3CBE.gif                                                                                                                           11.56 kB
dist/assets/fonts/25-05-27-dots-T_wUUQTL.otf                                                                                                                  11.57 kB
dist/assets/images/8-CPykDacT.gif                                                                                                                             11.62 kB
dist/assets/images/minute-5zqTsXwV.gif                                                                                                                        11.63 kB
dist/assets/images/sss-IXmHD0IL.webp                                                                                                                          11.77 kB
dist/assets/images/arrows-BxiFyf6b.gif                                                                                                                        11.80 kB
dist/assets/fonts/roboto-mono-latin-ext-400-normal-BwLXVYNz.woff                                                                                              12.16 kB
dist/assets/images/m-CVKY0GDv.jpg                                                                                                                             12.19 kB
dist/assets/images/spu-rCZMFmzf.webp                                                                                                                          12.20 kB
dist/assets/images/fea3-Do0MK1ab.webp                                                                                                                         12.21 kB
dist/assets/images/2-DkEjVyTY.jpg                                                                                                                             12.23 kB
dist/assets/images/10-Bxlrlczt.gif                                                                                                                            12.28 kB
dist/assets/images/3-1bc4jci-.gif                                                                                                                             12.31 kB
dist/assets/images/11-CFin4EoK.jpg                                                                                                                            12.37 kB
dist/assets/images/t-BQ0SKTZK.jpeg                                                                                                                            12.56 kB
dist/assets/images/5-XzyUSr8g.jpg                                                                                                                             12.56 kB
dist/assets/images/ion-DRb4h9OW.jpeg                                                                                                                          12.58 kB
dist/assets/images/3-B2JETYHr.webp                                                                                                                            12.66 kB
dist/assets/fonts/roboto-mono-latin-400-normal-GekRknry.woff2                                                                                                 12.68 kB
dist/assets/images/hand2-CwFESVYl.webp                                                                                                                        12.77 kB
dist/assets/images/b-BFdB0Izw.gif                                                                                                                             12.81 kB
dist/assets/images/9-pJM2H840.jpg                                                                                                                             13.03 kB
dist/assets/images/2-Ba8w-Gfw.webp                                                                                                                            13.09 kB
dist/assets/images/3-D5N6QkPy.jpg                                                                                                                             13.44 kB
dist/assets/fonts/share-tech-mono-latin-400-normal-CCqdbj5z.woff2                                                                                             13.50 kB
dist/assets/images/b-qO5-ZU8O.jpeg                                                                                                                            13.57 kB
dist/assets/images/pattern-CBXRinBr.jpeg                                                                                                                      13.58 kB
dist/assets/images/9-CVCF6tEO.gif                                                                                                                             13.67 kB
dist/assets/fonts/roboto-mono-cyrillic-ext-400-normal-BHxv52bw.woff2                                                                                          13.73 kB
dist/assets/images/numero-9-DsAFSg8h.gif                                                                                                                      13.88 kB
dist/assets/images/band-Budh4eWS.gif                                                                                                                          13.91 kB
dist/assets/images/11-B7CVdKYh.gif                                                                                                                            13.92 kB
dist/assets/images/lemons2-irbNFfri.jpg                                                                                                                       14.15 kB
dist/assets/images/8-B_tifSoo.webp                                                                                                                            14.43 kB
dist/assets/fonts/25-07-06-pol-CAiTx0fY.otf                                                                                                                   14.54 kB
dist/assets/images/oa-BBDw8ZcU.gif                                                                                                                            14.58 kB
dist/assets/images/8-DQLatJQw.jpg                                                                                                                             14.60 kB
dist/assets/fonts/25-08-09-box-eVVFW5Qk.ttf                                                                                                                   14.65 kB
dist/assets/images/2to5-rolling-AND_5D2m.gif                                                                                                                  14.70 kB
dist/assets/images/jhgfd(1)-CWhWn8e4.gif                                                                                                                      14.87 kB
dist/assets/images/3-BGuvr7GV.webp                                                                                                                            14.97 kB
dist/assets/fonts/25-05-22-Dir-B2ABxHir.ttf                                                                                                                   15.00 kB
dist/assets/images/whis-CZmN49hN.gif                                                                                                                          15.01 kB
dist/assets/images/hour-D5maSAVz.gif                                                                                                                          15.15 kB
dist/assets/fonts/25-07-20-cam-BBSpB4DN.otf                                                                                                                   15.16 kB
dist/assets/images/tic4-JhGZQtPQ.gif                                                                                                                          15.36 kB
dist/assets/fonts/25-07-22-ber-BHXkwH1E.otf                                                                                                                   15.38 kB
dist/assets/images/cru-C7kX195c.gif                                                                                                                           15.47 kB
dist/assets/images/6-DEwCtPB_.jpg                                                                                                                             15.51 kB
dist/assets/images/t-rIvqdsMn.jpeg                                                                                                                            15.60 kB
dist/assets/images/aa-xRPdkwa4.webp                                                                                                                           15.65 kB
dist/assets/fonts/roboto-mono-latin-400-normal-DBZPkcnn.woff                                                                                                  15.72 kB
dist/assets/images/hook-0H4gvUFv.webp                                                                                                                         15.73 kB
dist/assets/fonts/25-08-08-q-CDiXh74X.otf                                                                                                                     15.75 kB
dist/assets/images/nk-B_dy_FS-.gif                                                                                                                            15.76 kB
dist/assets/fonts/25-06-01-air-CQLIqzpV.ttf                                                                                                                   15.78 kB
dist/assets/images/aa-hxXux8qf.gif                                                                                                                            15.85 kB
dist/assets/images/7-ThNGuxQR.jpg                                                                                                                             15.90 kB
dist/assets/images/ggg-B18VbIRP.gif                                                                                                                           15.93 kB
dist/assets/images/Jheart-B7hzjvbl.jpeg                                                                                                                       16.06 kB
dist/assets/images/ss-DBLZKz6I.webp                                                                                                                           16.19 kB
dist/assets/images/spin-CiSO6pWQ.webp                                                                                                                         16.34 kB
dist/assets/fonts/25-11-25-ntp-BgpNVDgz.ttf                                                                                                                   16.36 kB
dist/assets/fonts/25-07-27-som-Tr_a2prM.ttf                                                                                                                   16.48 kB
dist/assets/images/plate-BrWvY_uN.webp                                                                                                                        16.74 kB
dist/assets/images/sss-fWHA3UqT.webp                                                                                                                          16.76 kB
dist/assets/fonts/25-10-10-roma-DNOOh_Ll.ttf                                                                                                                  16.99 kB
dist/assets/images/oak-iU49X4GH.gif                                                                                                                           17.05 kB
dist/assets/images/hour-BJEvf5LG.webp                                                                                                                         17.11 kB
dist/assets/fonts/roboto-mono-cyrillic-ext-400-normal-W26xs1TL.woff                                                                                           17.11 kB
dist/assets/images/4-Cr9weIu1.webp                                                                                                                            17.40 kB
dist/assets/images/1-DA1j-pAm.webp                                                                                                                            17.42 kB
dist/assets/images/8-BiHU1y4s.gif                                                                                                                             17.44 kB
dist/assets/images/crush2-CcMSZdGw.gif                                                                                                                        17.45 kB
dist/assets/fonts/26-02-04-trans-DMTWgKhL.ttf                                                                                                                 17.59 kB
dist/assets/fonts/26-01-02-cram-fi53ZEWe.ttf                                                                                                                  17.60 kB
dist/assets/fonts/25-08-12-cubic-_0yVhNzr.ttf                                                                                                                 17.66 kB
dist/assets/images/9-BOYbFjDy.webp                                                                                                                            17.77 kB
dist/assets/images/rrr-BN5vSMHj.webp                                                                                                                          17.79 kB
dist/assets/images/steel-DLvt3-ju.webp                                                                                                                        17.82 kB
dist/assets/images/84298-BngiFNaw.gif                                                                                                                         17.88 kB
dist/assets/images/5--Pmt0Uhv.gif                                                                                                                             18.00 kB
dist/assets/images/p1-hX7IiVBD.gif                                                                                                                            18.06 kB
dist/assets/fonts/25-05-01-Inner-C-YRFc_x.ttf                                                                                                                 18.08 kB
dist/assets/images/memm-CfT8QvEe.gif                                                                                                                          18.09 kB
dist/assets/images/hour-SqjW-b5o.webp                                                                                                                         18.10 kB
dist/assets/images/tabl-_8rRal9u.webp                                                                                                                         18.19 kB
dist/assets/images/hand1-DFvgQKO0.webp                                                                                                                        18.35 kB
dist/assets/images/klaxon-C7GY-biL.png                                                                                                                        18.44 kB
dist/assets/fonts/25-12-30-lem-CcOdNRtN.ttf                                                                                                                   18.45 kB
dist/assets/images/d-CH0hFqKQ.jpeg                                                                                                                            18.49 kB
dist/assets/fonts/25-12-06-gir-B7egaq1T.otf                                                                                                                   18.52 kB
dist/assets/images/ss-NeULU-l_.webp                                                                                                                           18.73 kB
dist/assets/images/4-BZ18n5NF.gif                                                                                                                             18.75 kB
dist/assets/images/mars1-D5alMHr7.gif                                                                                                                         18.80 kB
dist/assets/fonts/25-04-19-sph-Cj25SHxs.ttf                                                                                                                   18.85 kB
dist/assets/images/cand-DoufoY9Q.webp                                                                                                                         19.03 kB
dist/assets/images/fea2-BqlmdyNj.webp                                                                                                                         19.58 kB
dist/assets/images/min-CRL8_sCE.gif                                                                                                                           19.58 kB
dist/assets/images/3-DZ_fe1DH.gif                                                                                                                             19.86 kB
dist/assets/fonts/25-11-05-webs3-DlvzcY4r.ttf                                                                                                                 20.04 kB
dist/assets/images/10-C9YThib0.webp                                                                                                                           20.14 kB
dist/assets/images/11-DsRoUJde.webp                                                                                                                           20.29 kB
dist/assets/images/gun-C8xGq_tx.gif                                                                                                                           20.31 kB
dist/assets/images/2-DgRANz9e.webp                                                                                                                            20.36 kB
dist/assets/images/3-BYMHMzzO.gif                                                                                                                             20.36 kB
dist/assets/images/7-D4duXkbg.webp                                                                                                                            20.38 kB
dist/assets/images/OzJtZ3Z-idqs2YIE.gif                                                                                                                       20.43 kB
dist/assets/images/kla-AZCilWpQ.png                                                                                                                           20.45 kB
dist/assets/images/11-U5npQ3EY.gif                                                                                                                            20.69 kB
dist/assets/fonts/26-01-10-bit-BmxEyBql.ttf                                                                                                                   20.74 kB
dist/assets/fonts/25-06-06-rrrr-CXJN-tKg.ttf                                                                                                                  21.03 kB
dist/assets/images/8-lAZLvwab.webp                                                                                                                            21.17 kB
dist/assets/images/7-jv6Rgg2_.gif                                                                                                                             21.36 kB
dist/assets/images/dancing-number-dancing-letter-B6zlREoU.gif                                                                                                 21.39 kB
dist/assets/images/m0149_7_cover-ezgif.com-optimize(1)-BnhU6V3I.gif                                                                                           21.44 kB
dist/assets/fonts/25-06-17-back-DH1ui0sU.ttf                                                                                                                  21.56 kB
dist/assets/fonts/25-07-03-rock-Chdz0QUV.ttf                                                                                                                  21.66 kB
dist/assets/images/tile1-B73WC13P.jpg                                                                                                                         21.83 kB
